"DATE","TIME PERIOD","Japanese Yen 3-month British Bankers` Association (BBA) Libor - Historical close, average of observations through period (FM.M.GB.JPY.RT.MM.JPY3MFSR_.HSTA)"
"1986-01-31","1986Jan","6.7472"
"1986-02-28","1986Feb","6.1266"
"1986-03-31","1986Mar","5.5938"
"1986-04-30","1986Apr","4.9261"
"1986-05-31","1986May","4.8281"
"1986-06-30","1986Jun","4.7969"
"1986-07-31","1986Jul","4.7459"
"1986-08-31","1986Aug","4.8617"
"1986-09-30","1986Sep","4.9546"
"1986-10-31","1986Oct","5.0034"
"1986-11-30","1986Nov","4.6899"
"1986-12-31","1986Dec","4.5387"
"1987-01-31","1987Jan","4.3237"
"1987-02-28","1987Feb","4.3086"
"1987-03-31","1987Mar","4.2976"
"1987-04-30","1987Apr","4.0766"
"1987-05-31","1987May","3.8725"
"1987-06-30","1987Jun","3.9531"
"1987-07-31","1987Jul","4.0999"
"1987-08-31","1987Aug","4.1024"
"1987-09-30","1987Sep","4.3594"
"1987-10-31","1987Oct","4.8700"
"1987-11-30","1987Nov","4.3757"
"1987-12-31","1987Dec","4.4955"
"1988-01-31","1988Jan","4.2656"
"1988-02-29","1988Feb","4.2597"
"1988-03-31","1988Mar","4.3512"
"1988-04-30","1988Apr","4.1127"
"1988-05-31","1988May","4.1883"
"1988-06-30","1988Jun","4.3658"
"1988-07-31","1988Jul","4.7687"
"1988-08-31","1988Aug","4.8807"
"1988-09-30","1988Sep","5.0625"
"1988-10-31","1988Oct","4.7040"
"1988-11-30","1988Nov","4.4929"
"1988-12-31","1988Dec","4.5656"
"1989-01-31","1989Jan","4.5982"
"1989-02-28","1989Feb","4.6633"
"1989-03-31","1989Mar","4.7805"
"1989-04-30","1989Apr","4.7086"
"1989-05-31","1989May","5.0283"
"1989-06-30","1989Jun","5.3516"
"1989-07-31","1989Jul","5.4598"
"1989-08-31","1989Aug","5.4567"
"1989-09-30","1989Sep","5.7031"
"1989-10-31","1989Oct","6.2486"
"1989-11-30","1989Nov","6.7614"
"1989-12-31","1989Dec","6.7582"
"1990-01-31","1990Jan","7.0462"
"1990-02-28","1990Feb","7.2352"
"1990-03-31","1990Mar","7.5788"
"1990-04-30","1990Apr","7.4474"
"1990-05-31","1990May","7.3772"
"1990-06-30","1990Jun","7.4368"
"1990-07-31","1990Jul","7.7159"
"1990-08-31","1990Aug","8.0220"
"1990-09-30","1990Sep","8.4047"
"1990-10-31","1990Oct","8.2935"
"1990-11-30","1990Nov","8.3956"
"1990-12-31","1990Dec","8.2788"
"1991-01-31","1991Jan","8.2173"
"1991-02-28","1991Feb","8.0695"
"1991-03-31","1991Mar","8.1719"
"1991-04-30","1991Apr","7.9814"
"1991-05-31","1991May","7.8333"
"1991-06-30","1991Jun","7.8266"
"1991-07-31","1991Jul","7.5564"
"1991-08-31","1991Aug","7.3490"
"1991-09-30","1991Sep","6.7500"
"1991-10-31","1991Oct","6.4565"
"1991-11-30","1991Nov","6.2269"
"1991-12-31","1991Dec","6.0375"
"1992-01-31","1992Jan","5.2564"
"1992-02-29","1992Feb","5.2492"
"1992-03-31","1992Mar","5.0078"
"1992-04-30","1992Apr","4.7445"
"1992-05-31","1992May","4.7500"
"1992-06-30","1992Jun","4.6222"
"1992-07-31","1992Jul","4.3784"
"1992-08-31","1992Aug","3.9727"
"1992-09-30","1992Sep","4.0199"
"1992-10-31","1992Oct","3.9020"
"1992-11-30","1992Nov","3.8192"
"1992-12-31","1992Dec","3.7939"
"1993-01-31","1993Jan","3.7156"
"1993-02-28","1993Feb","3.3344"
"1993-03-31","1993Mar","3.3268"
"1993-04-30","1993Apr","3.2531"
"1993-05-31","1993May","3.2730"
"1993-06-30","1993Jun","3.2614"
"1993-07-31","1993Jul","3.2557"
"1993-08-31","1993Aug","3.0603"
"1993-09-30","1993Sep","2.6669"
"1993-10-31","1993Oct","2.4799"
"1993-11-30","1993Nov","2.3551"
"1993-12-31","1993Dec","2.1019"
"1994-01-31","1994Jan","2.1945"
"1994-02-28","1994Feb","2.2633"
"1994-03-31","1994Mar","2.3417"
"1994-04-30","1994Apr","2.3125"
"1994-05-31","1994May","2.2301"
"1994-06-30","1994Jun","2.1719"
"1994-07-31","1994Jul","2.1935"
"1994-08-31","1994Aug","2.3329"
"1994-09-30","1994Sep","2.3757"
"1994-10-31","1994Oct","2.3854"
"1994-11-30","1994Nov","2.3750"
"1994-12-31","1994Dec","2.3807"
"1995-01-31","1995Jan","2.3643"
"1995-02-28","1995Feb","2.3211"
"1995-03-31","1995Mar","2.1634"
"1995-04-30","1995Apr","1.5594"
"1995-05-31","1995May","1.3560"
"1995-06-30","1995Jun","1.2017"
"1995-07-31","1995Jul","0.9576"
"1995-08-31","1995Aug","0.8685"
"1995-09-30","1995Sep","0.5729"
"1995-10-31","1995Oct","0.4389"
"1995-11-30","1995Nov","0.4766"
"1995-12-31","1995Dec","0.4609"
"1996-01-31","1996Jan","0.5313"
"1996-02-29","1996Feb","0.6358"
"1996-03-31","1996Mar","0.6239"
"1996-04-30","1996Apr","0.6200"
"1996-05-31","1996May","0.6223"
"1996-06-30","1996Jun","0.5721"
"1996-07-31","1996Jul","0.6799"
"1996-08-31","1996Aug","0.6037"
"1996-09-30","1996Sep","0.5143"
"1996-10-31","1996Oct","0.4980"
"1996-11-30","1996Nov","0.4978"
"1996-12-31","1996Dec","0.4643"
"1997-01-31","1997Jan","0.4973"
"1997-02-28","1997Feb","0.5020"
"1997-03-31","1997Mar","0.5493"
"1997-04-30","1997Apr","0.5632"
"1997-05-31","1997May","0.5856"
"1997-06-30","1997Jun","0.6071"
"1997-07-31","1997Jul","0.6323"
"1997-08-31","1997Aug","0.5854"
"1997-09-30","1997Sep","0.5755"
"1997-10-31","1997Oct","0.5321"
"1997-11-30","1997Nov","0.4945"
"1997-12-31","1997Dec","0.7354"
"1998-01-31","1998Jan","0.7515"
"1998-02-28","1998Feb","0.8422"
"1998-03-31","1998Mar","0.7276"
"1998-04-30","1998Apr","0.6587"
"1998-05-31","1998May","0.5649"
"1998-06-30","1998Jun","0.5678"
"1998-07-31","1998Jul","0.6411"
"1998-08-31","1998Aug","0.6464"
"1998-09-30","1998Sep","0.4835"
"1998-10-31","1998Oct","0.4033"
"1998-11-30","1998Nov","0.4011"
"1998-12-31","1998Dec","0.4920"
"1999-01-31","1999Jan","0.5110"
"1999-02-28","1999Feb","0.3772"
"1999-03-31","1999Mar","0.1958"
"1999-04-30","1999Apr","0.1518"
"1999-05-31","1999May","0.1093"
"1999-06-30","1999Jun","0.0971"
"1999-07-31","1999Jul","0.1099"
"1999-08-31","1999Aug","0.0948"
"1999-09-30","1999Sep","0.0993"
"1999-10-31","1999Oct","0.2483"
"1999-11-30","1999Nov","0.3001"
"1999-12-31","1999Dec","0.3148"
"2000-01-31","2000Jan","0.1451"
"2000-02-29","2000Feb","0.1266"
"2000-03-31","2000Mar","0.1409"
"2000-04-30","2000Apr","0.1176"
"2000-05-31","2000May","0.1030"
"2000-06-30","2000Jun","0.1279"
"2000-07-31","2000Jul","0.2239"
"2000-08-31","2000Aug","0.3126"
"2000-09-30","2000Sep","0.4081"
"2000-10-31","2000Oct","0.5219"
"2000-11-30","2000Nov","0.5527"
"2000-12-31","2000Dec","0.6170"
"2001-01-31","2001Jan","0.4989"
"2001-02-28","2001Feb","0.4084"
"2001-03-31","2001Mar","0.1941"
"2001-04-30","2001Apr","0.0995"
"2001-05-31","2001May","0.0751"
"2001-06-30","2001Jun","0.0691"
"2001-07-31","2001Jul","0.0798"
"2001-08-31","2001Aug","0.0764"
"2001-09-30","2001Sep","0.0635"
"2001-10-31","2001Oct","0.0779"
"2001-11-30","2001Nov","0.0778"
"2001-12-31","2001Dec","0.0840"
"2002-01-31","2002Jan","0.0879"
"2002-02-28","2002Feb","0.0951"
"2002-03-31","2002Mar","0.1032"
"2002-04-30","2002Apr","0.0808"
"2002-05-31","2002May","0.0772"
"2002-06-30","2002Jun","0.0698"
"2002-07-31","2002Jul","0.0713"
"2002-08-31","2002Aug","0.0664"
"2002-09-30","2002Sep","0.0651"
"2002-10-31","2002Oct","0.0713"
"2002-11-30","2002Nov","0.0707"
"2002-12-31","2002Dec","0.0609"
"2003-01-31","2003Jan","0.0619"
"2003-02-28","2003Feb","0.0591"
"2003-03-31","2003Mar","0.0560"
"2003-04-30","2003Apr","0.0604"
"2003-05-31","2003May","0.0588"
"2003-06-30","2003Jun","0.0576"
"2003-07-31","2003Jul","0.0499"
"2003-08-31","2003Aug","0.0534"
"2003-09-30","2003Sep","0.0544"
"2003-10-31","2003Oct","0.0568"
"2003-11-30","2003Nov","0.0560"
"2003-12-31","2003Dec","0.0574"
"2004-01-31","2004Jan","0.0571"
"2004-02-29","2004Feb","0.0517"
"2004-03-31","2004Mar","0.0516"
"2004-04-30","2004Apr","0.0475"
"2004-05-31","2004May","0.0477"
"2004-06-30","2004Jun","0.0503"
"2004-07-31","2004Jul","0.0516"
"2004-08-31","2004Aug","0.0514"
"2004-09-30","2004Sep","0.0522"
"2004-10-31","2004Oct","0.0527"
"2004-11-30","2004Nov","0.0523"
"2004-12-31","2004Dec","0.0519"
"2005-01-31","2005Jan","0.0529"
"2005-02-28","2005Feb","0.0522"
"2005-03-31","2005Mar","0.0530"
"2005-04-30","2005Apr","0.0533"
"2005-05-31","2005May","0.0543"
"2005-06-30","2005Jun","0.0538"
"2005-07-31","2005Jul","0.0562"
"2005-08-31","2005Aug","0.0559"
"2005-09-30","2005Sep","0.0583"
"2005-10-31","2005Oct","0.0638"
"2005-11-30","2005Nov","0.0647"
"2005-12-31","2005Dec","0.0658"
"2006-01-31","2006Jan","0.0669"
"2006-02-28","2006Feb","0.0748"
"2006-03-31","2006Mar","0.1042"
"2006-04-30","2006Apr","0.1123"
"2006-05-31","2006May","0.1889"
"2006-06-30","2006Jun","0.3247"
"2006-07-31","2006Jul","0.3965"
"2006-08-31","2006Aug","0.4125"
"2006-09-30","2006Sep","0.4177"
"2006-10-31","2006Oct","0.4377"
"2006-11-30","2006Nov","0.4790"
"2006-12-31","2006Dec","0.5551"
"2007-01-31","2007Jan","0.5621"
"2007-02-28","2007Feb","0.5892"
"2007-03-31","2007Mar","0.7071"
"2007-04-30","2007Apr","0.6639"
"2007-05-31","2007May","0.6709"
"2007-06-30","2007Jun","0.7338"
"2007-07-31","2007Jul","0.7733"
"2007-08-31","2007Aug","0.9182"
"2007-09-30","2007Sep","0.9865"
"2007-10-31","2007Oct","0.9711"
"2007-11-30","2007Nov","0.9109"
"2007-12-31","2007Dec","0.9903"
"2008-01-31","2008Jan","0.8943"
"2008-02-29","2008Feb","0.8957"
"2008-03-31","2008Mar","0.9663"
"2008-04-30","2008Apr","0.9206"
"2008-05-31","2008May","0.9163"
"2008-06-30","2008Jun","0.9240"
"2008-07-31","2008Jul","0.9158"
"2008-08-31","2008Aug","0.8873"
"2008-09-30","2008Sep","0.9070"
"2008-10-31","2008Oct","1.0377"
"2008-11-30","2008Nov","0.9094"
"2008-12-31","2008Dec","0.9221"
"2009-01-31","2009Jan","0.7341"
"2009-02-28","2009Feb","0.6438"
"2009-03-31","2009Mar","0.6201"
"2009-04-30","2009Apr","0.5667"
"2009-05-31","2009May","0.5326"
"2009-06-30","2009Jun","0.4889"
"2009-07-31","2009Jul","0.4306"
"2009-08-31","2009Aug","0.3992"
"2009-09-30","2009Sep","0.3607"
"2009-10-31","2009Oct","0.3348"
"2009-11-30","2009Nov","0.3105"
"2009-12-31","2009Dec","0.2802"
"2010-01-31","2010Jan","0.2605"
"2010-02-28","2010Feb","0.2538"
"2010-03-31","2010Mar","0.2460"
"2010-04-30","2010Apr","0.2385"
"2010-05-31","2010May","0.2444"
"2010-06-30","2010Jun","0.2436"
"2010-07-31","2010Jul","0.2441"
"2010-08-31","2010Aug","0.2387"
"2010-09-30","2010Sep","0.2250"
"2010-10-31","2010Oct","0.2015"
"2010-11-30","2010Nov","0.1940"
"2010-12-31","2010Dec","0.1846"
"2011-01-31","2011Jan","0.1883"
"2011-02-28","2011Feb","0.1898"
"2011-03-31","2011Mar","0.1965"
"2011-04-30","2011Apr","0.1981"
"2011-05-31","2011May","0.1956"
"2011-06-30","2011Jun","0.1953"
"2011-07-31","2011Jul","0.1953"
"2011-08-31","2011Aug","0.1934"
"2011-09-30","2011Sep","0.1934"
"2011-10-31","2011Oct","0.1948"
"2011-11-30","2011Nov","0.1963"
"2011-12-31","2011Dec","0.1959"
"2012-01-31","2012Jan","0.1957"
"2012-02-29","2012Feb","0.1957"
"2012-03-31","2012Mar","0.1957"
"2012-04-30","2012Apr","0.1957"
"2012-05-31","2012May","0.1957"
"2012-06-30","2012Jun","0.1957"
"2012-07-31","2012Jul","0.1957"
"2012-08-31","2012Aug","0.1945"
"2012-09-30","2012Sep","0.1934"
"2012-10-31","2012Oct","0.1892"
"2012-11-30","2012Nov","0.1884"
"2012-12-31","2012Dec","0.1807"
"2013-01-31","2013Jan","0.1700"
"2013-02-28","2013Feb","0.1634"
"2013-03-31","2013Mar","0.1603"
"2013-04-30","2013Apr","0.1563"
"2013-05-31","2013May","0.1550"
"2013-06-30","2013Jun","0.1548"
"2013-07-31","2013Jul","0.1568"
"2013-08-31","2013Aug","0.1545"
"2013-09-30","2013Sep","0.1534"
"2013-10-31","2013Oct","0.1451"
"2013-11-30","2013Nov","0.1428"
"2013-12-31","2013Dec","0.1461"
"2014-01-31","2014Jan","0.1445"
"2014-02-28","2014Feb","0.1392"
"2014-03-31","2014Mar","0.1382"
"2014-04-30","2014Apr","0.1356"
"2014-05-31","2014May","0.1350"
"2014-06-30","2014Jun","0.1339"
"2014-07-31","2014Jul","0.1321"
"2014-08-31","2014Aug","0.1290"
"2014-09-30","2014Sep","0.1216"
"2014-10-31","2014Oct","0.1121"
"2014-11-30","2014Nov","0.1060"
"2014-12-31","2014Dec","0.1096"
"2015-01-31","2015Jan","0.1034"
"2015-02-28","2015Feb","0.1016"
"2015-03-31","2015Mar","0.0966"
"2015-04-30","2015Apr","0.0953"
"2015-05-31","2015May","0.0995"
"2015-06-30","2015Jun","0.0972"
"2015-07-31","2015Jul","0.0977"
"2015-08-31","2015Aug","0.0930"
"2015-09-30","2015Sep","0.0840"
"2015-10-31","2015Oct","0.0811"
"2015-11-30","2015Nov","0.0755"
"2015-12-31","2015Dec","0.0789"
"2016-01-31","2016Jan","0.0796"
"2016-02-29","2016Feb","0.0138"
"2016-03-31","2016Mar","-0.0055"
"2016-04-30","2016Apr","-0.0194"
"2016-05-31","2016May","-0.0252"
"2016-06-30","2016Jun","-0.0323"
"2016-07-31","2016Jul","-0.0322"
"2016-08-31","2016Aug","-0.0216"
"2016-09-30","2016Sep","-0.0313"
"2016-10-31","2016Oct","-0.0158"
"2016-11-30","2016Nov","-0.0583"
"2016-12-31","2016Dec","-0.0388"
"2017-01-31","2017Jan","-0.0230"
"2017-02-28","2017Feb","-0.0077"
"2017-03-31","2017Mar","0.0007"
"2017-04-30","2017Apr","0.0154"
"2017-05-31","2017May","-0.0073"
"2017-06-30","2017Jun","-0.0065"
"2017-07-31","2017Jul","-0.0077"
"2017-08-31","2017Aug","-0.0263"
"2017-09-30","2017Sep","-0.0327"
"2017-10-31","2017Oct","-0.0414"
"2017-11-30","2017Nov","-0.0350"
"2017-12-31","2017Dec","-0.0215"
"2018-01-31","2018Jan","-0.0324"
"2018-02-28","2018Feb","-0.0621"
"2018-03-31","2018Mar","-0.0495"
"2018-04-30","2018Apr","-0.0358"
"2018-05-31","2018May","-0.0279"
"2018-06-30","2018Jun","-0.0372"
"2018-07-31","2018Jul","-0.0394"
"2018-08-31","2018Aug","-0.0350"
"2018-09-30","2018Sep","-0.0398"
"2018-10-31","2018Oct","-0.0820"
"2018-11-30","2018Nov","-0.1048"
"2018-12-31","2018Dec","-0.0996"
"2019-01-31","2019Jan","-0.0784"
"2019-02-28","2019Feb","-0.0839"
"2019-03-31","2019Mar","-0.0719"
"2019-04-30","2019Apr","-0.0630"
"2019-05-31","2019May","-0.0705"
"2019-06-30","2019Jun","-0.0665"
"2019-07-31","2019Jul","-0.0747"
"2019-08-31","2019Aug","-0.0975"
"2019-09-30","2019Sep","-0.0930"
"2019-10-31","2019Oct","-0.1121"
"2019-11-30","2019Nov","-0.1009"
"2019-12-31","2019Dec","-0.0634"
"2020-01-31","2020Jan","-0.0485"
"2020-02-29","2020Feb","-0.0670"
"2020-03-31","2020Mar","-0.0898"
"2020-04-30","2020Apr","-0.0097"
"2020-05-31","2020May","-0.0280"
"2020-06-30","2020Jun","-0.0479"
"2020-07-31","2020Jul","-0.0491"
"2020-08-31","2020Aug","-0.0535"
"2020-09-30","2020Sep","-0.0896"
"2020-10-31","2020Oct","-0.1012"
"2020-11-30","2020Nov","-0.1042"
"2020-12-31","2020Dec","-0.0985"
"2021-01-31","2021Jan","-0.0783"
"2021-02-28","2021Feb","-0.0858"
"2021-03-31","2021Mar","-0.0801"
"2021-04-30","2021Apr","-0.0715"
"2021-05-31","2021May","-0.0864"
"2021-06-30","2021Jun","-0.0895"
"2021-07-31","2021Jul","-0.0824"
"2021-08-31","2021Aug","-0.0992"
"2021-09-30","2021Sep","-0.0836"
"2021-10-31","2021Oct","-0.0824"
"2021-11-30","2021Nov","-0.0886"
"2021-12-31","2021Dec","-0.0763"
"2022-01-31","2022Jan","-0.0262"
"2022-02-28","2022Feb","-0.0192"
"2022-03-31","2022Mar","-0.0079"
"2022-04-30","2022Apr","-0.0108"
"2022-05-31","2022May","-0.0177"
"2022-06-30","2022Jun","-0.0255"
"2022-07-31","2022Jul","-0.0181"
"2022-08-31","2022Aug","-0.0139"
"2022-09-30","2022Sep","-0.0189"
"2022-10-31","2022Oct","-0.0289"
"2022-11-30","2022Nov","-0.0402"
"2022-12-31","2022Dec","-0.0423"
"2023-01-31","2023Jan","-0.0262"
