"DATE","TIME PERIOD","US Dollar 3-month British Bankers` Association (BBA) Libor - Historical close, average of observations through period (FM.M.GB.USD.RT.MM.USD3MFSR_.HSTA)"
"1986-01-31","1986Jan","8.1591"
"1986-02-28","1986Feb","8.0156"
"1986-03-31","1986Mar","7.5691"
"1986-04-30","1986Apr","6.9363"
"1986-05-31","1986May","6.9953"
"1986-06-30","1986Jun","7.0640"
"1986-07-31","1986Jul","6.6644"
"1986-08-31","1986Aug","6.1969"
"1986-09-30","1986Sep","5.9972"
"1986-10-31","1986Oct","5.9993"
"1986-11-30","1986Nov","6.0859"
"1986-12-31","1986Dec","6.3824"
"1987-01-31","1987Jan","6.2165"
"1987-02-28","1987Feb","6.4453"
"1987-03-31","1987Mar","6.4943"
"1987-04-30","1987Apr","6.8695"
"1987-05-31","1987May","7.3651"
"1987-06-30","1987Jun","7.2386"
"1987-07-31","1987Jul","6.9926"
"1987-08-31","1987Aug","7.0406"
"1987-09-30","1987Sep","7.6321"
"1987-10-31","1987Oct","8.4176"
"1987-11-30","1987Nov","7.5327"
"1987-12-31","1987Dec","7.9762"
"1988-01-31","1988Jan","7.2281"
"1988-02-29","1988Feb","6.8415"
"1988-03-31","1988Mar","6.8573"
"1988-04-30","1988Apr","7.1990"
"1988-05-31","1988May","7.5156"
"1988-06-30","1988Jun","7.7358"
"1988-07-31","1988Jul","8.1979"
"1988-08-31","1988Aug","8.5888"
"1988-09-30","1988Sep","8.4240"
"1988-10-31","1988Oct","8.6287"
"1988-11-30","1988Nov","9.0227"
"1988-12-31","1988Dec","9.4156"
"1989-01-31","1989Jan","9.4018"
"1989-02-28","1989Feb","9.7375"
"1989-03-31","1989Mar","10.2976"
"1989-04-30","1989Apr","10.1711"
"1989-05-31","1989May","9.7686"
"1989-06-30","1989Jun","9.3970"
"1989-07-31","1989Jul","8.9732"
"1989-08-31","1989Aug","8.8239"
"1989-09-30","1989Sep","8.9732"
"1989-10-31","1989Oct","8.7955"
"1989-11-30","1989Nov","8.5455"
"1989-12-31","1989Dec","8.5099"
"1990-01-31","1990Jan","8.3494"
"1990-02-28","1990Feb","8.3656"
"1990-03-31","1990Mar","8.4915"
"1990-04-30","1990Apr","8.5699"
"1990-05-31","1990May","8.4754"
"1990-06-30","1990Jun","8.3519"
"1990-07-31","1990Jul","8.2209"
"1990-08-31","1990Aug","8.0909"
"1990-09-30","1990Sep","8.1875"
"1990-10-31","1990Oct","8.1692"
"1990-11-30","1990Nov","8.1648"
"1990-12-31","1990Dec","7.9219"
"1991-01-31","1991Jan","7.3374"
"1991-02-28","1991Feb","6.7125"
"1991-03-31","1991Mar","6.5688"
"1991-04-30","1991Apr","6.2232"
"1991-05-31","1991May","6.0595"
"1991-06-30","1991Jun","6.2063"
"1991-07-31","1991Jul","6.1386"
"1991-08-31","1991Aug","5.7708"
"1991-09-30","1991Sep","5.6190"
"1991-10-31","1991Oct","5.4701"
"1991-11-30","1991Nov","5.0714"
"1991-12-31","1991Dec","4.6063"
"1992-01-31","1992Jan","4.1815"
"1992-02-29","1992Feb","4.1750"
"1992-03-31","1992Mar","4.3860"
"1992-04-30","1992Apr","4.1703"
"1992-05-31","1992May","3.9601"
"1992-06-30","1992Jun","3.9943"
"1992-07-31","1992Jul","3.5170"
"1992-08-31","1992Aug","3.4500"
"1992-09-30","1992Sep","3.2837"
"1992-10-31","1992Oct","3.4371"
"1992-11-30","1992Nov","3.7961"
"1992-12-31","1992Dec","3.6369"
"1993-01-31","1993Jan","3.3469"
"1993-02-28","1993Feb","3.2387"
"1993-03-31","1993Mar","3.2401"
"1993-04-30","1993Apr","3.2266"
"1993-05-31","1993May","3.2434"
"1993-06-30","1993Jun","3.3377"
"1993-07-31","1993Jul","3.2940"
"1993-08-31","1993Aug","3.2619"
"1993-09-30","1993Sep","3.2102"
"1993-10-31","1993Oct","3.3869"
"1993-11-30","1993Nov","3.4886"
"1993-12-31","1993Dec","3.3735"
"1994-01-31","1994Jan","3.2719"
"1994-02-28","1994Feb","3.5531"
"1994-03-31","1994Mar","3.8774"
"1994-04-30","1994Apr","4.1316"
"1994-05-31","1994May","4.6335"
"1994-06-30","1994Jun","4.6371"
"1994-07-31","1994Jul","4.8583"
"1994-08-31","1994Aug","4.9212"
"1994-09-30","1994Sep","5.1278"
"1994-10-31","1994Oct","5.6224"
"1994-11-30","1994Nov","5.8810"
"1994-12-31","1994Dec","6.3835"
"1995-01-31","1995Jan","6.3448"
"1995-02-28","1995Feb","6.2617"
"1995-03-31","1995Mar","6.2687"
"1995-04-30","1995Apr","6.2375"
"1995-05-31","1995May","6.1250"
"1995-06-30","1995Jun","6.0059"
"1995-07-31","1995Jul","5.8979"
"1995-08-31","1995Aug","5.9020"
"1995-09-30","1995Sep","5.8642"
"1995-10-31","1995Oct","5.9375"
"1995-11-30","1995Nov","5.8775"
"1995-12-31","1995Dec","5.7571"
"1996-01-31","1996Jan","5.5428"
"1996-02-29","1996Feb","5.2751"
"1996-03-31","1996Mar","5.3942"
"1996-04-30","1996Apr","5.4913"
"1996-05-31","1996May","5.4978"
"1996-06-30","1996Jun","5.5697"
"1996-07-31","1996Jul","5.6403"
"1996-08-31","1996Aug","5.5254"
"1996-09-30","1996Sep","5.6177"
"1996-10-31","1996Oct","5.5448"
"1996-11-30","1996Nov","5.5000"
"1996-12-31","1996Dec","5.5556"
"1997-01-31","1997Jan","5.5653"
"1997-02-28","1997Feb","5.5102"
"1997-03-31","1997Mar","5.6388"
"1997-04-30","1997Apr","5.8301"
"1997-05-31","1997May","5.8185"
"1997-06-30","1997Jun","5.7945"
"1997-07-31","1997Jul","5.7451"
"1997-08-31","1997Aug","5.7251"
"1997-09-30","1997Sep","5.7239"
"1997-10-31","1997Oct","5.7665"
"1997-11-30","1997Nov","5.8406"
"1997-12-31","1997Dec","5.9068"
"1998-01-31","1998Jan","5.6496"
"1998-02-28","1998Feb","5.6336"
"1998-03-31","1998Mar","5.6880"
"1998-04-30","1998Apr","5.6863"
"1998-05-31","1998May","5.6922"
"1998-06-30","1998Jun","5.6895"
"1998-07-31","1998Jul","5.6889"
"1998-08-31","1998Aug","5.6815"
"1998-09-30","1998Sep","5.4954"
"1998-10-31","1998Oct","5.2731"
"1998-11-30","1998Nov","5.3232"
"1998-12-31","1998Dec","5.2276"
"1999-01-31","1999Jan","5.0041"
"1999-02-28","1999Feb","4.9960"
"1999-03-31","1999Mar","5.0066"
"1999-04-30","1999Apr","4.9983"
"1999-05-31","1999May","5.0241"
"1999-06-30","1999Jun","5.1788"
"1999-07-31","1999Jul","5.3095"
"1999-08-31","1999Aug","5.4499"
"1999-09-30","1999Sep","5.5656"
"1999-10-31","1999Oct","6.1823"
"1999-11-30","1999Nov","6.1025"
"1999-12-31","1999Dec","6.1264"
"2000-01-31","2000Jan","6.0392"
"2000-02-29","2000Feb","6.0998"
"2000-03-31","2000Mar","6.1970"
"2000-04-30","2000Apr","6.3119"
"2000-05-31","2000May","6.7557"
"2000-06-30","2000Jun","6.7901"
"2000-07-31","2000Jul","6.7319"
"2000-08-31","2000Aug","6.6914"
"2000-09-30","2000Sep","6.6742"
"2000-10-31","2000Oct","6.7784"
"2000-11-30","2000Nov","6.7517"
"2000-12-31","2000Dec","6.5451"
"2001-01-31","2001Jan","5.6982"
"2001-02-28","2001Feb","5.3482"
"2001-03-31","2001Mar","4.9640"
"2001-04-30","2001Apr","4.6139"
"2001-05-31","2001May","4.1037"
"2001-06-30","2001Jun","3.8341"
"2001-07-31","2001Jul","3.7511"
"2001-08-31","2001Aug","3.5660"
"2001-09-30","2001Sep","3.0346"
"2001-10-31","2001Oct","2.4001"
"2001-11-30","2001Nov","2.1030"
"2001-12-31","2001Dec","1.9243"
"2002-01-31","2002Jan","1.8206"
"2002-02-28","2002Feb","1.9032"
"2002-03-31","2002Mar","1.9879"
"2002-04-30","2002Apr","1.9670"
"2002-05-31","2002May","1.9052"
"2002-06-30","2002Jun","1.8776"
"2002-07-31","2002Jul","1.8485"
"2002-08-31","2002Aug","1.7749"
"2002-09-30","2002Sep","1.8046"
"2002-10-31","2002Oct","1.7845"
"2002-11-30","2002Nov","1.4559"
"2002-12-31","2002Dec","1.4066"
"2003-01-31","2003Jan","1.3667"
"2003-02-28","2003Feb","1.3433"
"2003-03-31","2003Mar","1.2862"
"2003-04-30","2003Apr","1.3005"
"2003-05-31","2003May","1.2843"
"2003-06-30","2003Jun","1.1225"
"2003-07-31","2003Jul","1.1095"
"2003-08-31","2003Aug","1.1351"
"2003-09-30","2003Sep","1.1425"
"2003-10-31","2003Oct","1.1584"
"2003-11-30","2003Nov","1.1723"
"2003-12-31","2003Dec","1.1703"
"2004-01-31","2004Jan","1.1282"
"2004-02-29","2004Feb","1.1241"
"2004-03-31","2004Mar","1.1122"
"2004-04-30","2004Apr","1.1519"
"2004-05-31","2004May","1.2533"
"2004-06-30","2004Jun","1.5006"
"2004-07-31","2004Jul","1.6280"
"2004-08-31","2004Aug","1.7292"
"2004-09-30","2004Sep","1.9039"
"2004-10-31","2004Oct","2.0825"
"2004-11-30","2004Nov","2.3061"
"2004-12-31","2004Dec","2.4991"
"2005-01-31","2005Jan","2.6668"
"2005-02-28","2005Feb","2.8195"
"2005-03-31","2005Mar","3.0235"
"2005-04-30","2005Apr","3.1533"
"2005-05-31","2005May","3.2740"
"2005-06-30","2005Jun","3.4263"
"2005-07-31","2005Jul","3.6130"
"2005-08-31","2005Aug","3.7990"
"2005-09-30","2005Sep","3.9057"
"2005-10-31","2005Oct","4.1674"
"2005-11-30","2005Nov","4.3522"
"2005-12-31","2005Dec","4.4910"
"2006-01-31","2006Jan","4.6053"
"2006-02-28","2006Feb","4.7555"
"2006-03-31","2006Mar","4.9203"
"2006-04-30","2006Apr","5.0712"
"2006-05-31","2006May","5.1855"
"2006-06-30","2006Jun","5.3848"
"2006-07-31","2006Jul","5.4953"
"2006-08-31","2006Aug","5.4207"
"2006-09-30","2006Sep","5.3837"
"2006-10-31","2006Oct","5.3733"
"2006-11-30","2006Nov","5.3721"
"2006-12-31","2006Dec","5.3600"
"2007-01-31","2007Jan","5.3600"
"2007-02-28","2007Feb","5.3594"
"2007-03-31","2007Mar","5.3471"
"2007-04-30","2007Apr","5.3548"
"2007-05-31","2007May","5.3589"
"2007-06-30","2007Jun","5.3600"
"2007-07-31","2007Jul","5.3597"
"2007-08-31","2007Aug","5.4827"
"2007-09-30","2007Sep","5.4939"
"2007-10-31","2007Oct","5.1465"
"2007-11-30","2007Nov","4.9621"
"2007-12-31","2007Dec","4.9794"
"2008-01-31","2008Jan","3.9176"
"2008-02-29","2008Feb","3.0876"
"2008-03-31","2008Mar","2.7825"
"2008-04-30","2008Apr","2.7947"
"2008-05-31","2008May","2.6924"
"2008-06-30","2008Jun","2.7654"
"2008-07-31","2008Jul","2.7923"
"2008-08-31","2008Aug","2.8063"
"2008-09-30","2008Sep","3.1217"
"2008-10-31","2008Oct","4.0586"
"2008-11-30","2008Nov","2.2791"
"2008-12-31","2008Dec","1.8293"
"2009-01-31","2009Jan","1.2108"
"2009-02-28","2009Feb","1.2426"
"2009-03-31","2009Mar","1.2667"
"2009-04-30","2009Apr","1.1062"
"2009-05-31","2009May","0.8150"
"2009-06-30","2009Jun","0.6207"
"2009-07-31","2009Jul","0.5153"
"2009-08-31","2009Aug","0.4245"
"2009-09-30","2009Sep","0.2979"
"2009-10-31","2009Oct","0.2831"
"2009-11-30","2009Nov","0.2681"
"2009-12-31","2009Dec","0.2530"
"2010-01-31","2010Jan","0.2501"
"2010-02-28","2010Feb","0.2505"
"2010-03-31","2010Mar","0.2684"
"2010-04-30","2010Apr","0.3116"
"2010-05-31","2010May","0.4585"
"2010-06-30","2010Jun","0.5369"
"2010-07-31","2010Jul","0.5103"
"2010-08-31","2010Aug","0.3625"
"2010-09-30","2010Sep","0.2914"
"2010-10-31","2010Oct","0.2888"
"2010-11-30","2010Nov","0.2871"
"2010-12-31","2010Dec","0.3027"
"2011-01-31","2011Jan","0.3034"
"2011-02-28","2011Feb","0.3119"
"2011-03-31","2011Mar","0.3084"
"2011-04-30","2011Apr","0.2814"
"2011-05-31","2011May","0.2607"
"2011-06-30","2011Jun","0.2478"
"2011-07-31","2011Jul","0.2499"
"2011-08-31","2011Aug","0.2932"
"2011-09-30","2011Sep","0.3502"
"2011-10-31","2011Oct","0.4065"
"2011-11-30","2011Nov","0.4753"
"2011-12-31","2011Dec","0.5557"
"2012-01-31","2012Jan","0.5659"
"2012-02-29","2012Feb","0.5032"
"2012-03-31","2012Mar","0.4733"
"2012-04-30","2012Apr","0.4668"
"2012-05-31","2012May","0.4665"
"2012-06-30","2012Jun","0.4656"
"2012-07-31","2012Jul","0.4536"
"2012-08-31","2012Aug","0.4326"
"2012-09-30","2012Sep","0.3856"
"2012-10-31","2012Oct","0.3305"
"2012-11-30","2012Nov","0.3110"
"2012-12-31","2012Dec","0.3095"
"2013-01-31","2013Jan","0.3026"
"2013-02-28","2013Feb","0.2905"
"2013-03-31","2013Mar","0.2819"
"2013-04-30","2013Apr","0.2771"
"2013-05-31","2013May","0.2742"
"2013-06-30","2013Jun","0.2737"
"2013-07-31","2013Jul","0.2676"
"2013-08-31","2013Aug","0.2634"
"2013-09-30","2013Sep","0.2532"
"2013-10-31","2013Oct","0.2418"
"2013-11-30","2013Nov","0.2382"
"2013-12-31","2013Dec","0.2439"
"2014-01-31","2014Jan","0.2382"
"2014-02-28","2014Feb","0.2352"
"2014-03-31","2014Mar","0.2341"
"2014-04-30","2014Apr","0.2275"
"2014-05-31","2014May","0.2261"
"2014-06-30","2014Jun","0.2309"
"2014-07-31","2014Jul","0.2342"
"2014-08-31","2014Aug","0.2347"
"2014-09-30","2014Sep","0.2340"
"2014-10-31","2014Oct","0.2314"
"2014-11-30","2014Nov","0.2329"
"2014-12-31","2014Dec","0.2446"
"2015-01-31","2015Jan","0.2543"
"2015-02-28","2015Feb","0.2584"
"2015-03-31","2015Mar","0.2683"
"2015-04-30","2015Apr","0.2760"
"2015-05-31","2015May","0.2795"
"2015-06-30","2015Jun","0.2827"
"2015-07-31","2015Jul","0.2907"
"2015-08-31","2015Aug","0.3208"
"2015-09-30","2015Sep","0.3311"
"2015-10-31","2015Oct","0.3214"
"2015-11-30","2015Nov","0.3710"
"2015-12-31","2015Dec","0.5332"
"2016-01-31","2016Jan","0.6196"
"2016-02-29","2016Feb","0.6227"
"2016-03-31","2016Mar","0.6320"
"2016-04-30","2016Apr","0.6327"
"2016-05-31","2016May","0.6448"
"2016-06-30","2016Jun","0.6516"
"2016-07-31","2016Jul","0.6963"
"2016-08-31","2016Aug","0.8102"
"2016-09-30","2016Sep","0.8497"
"2016-10-31","2016Oct","0.8787"
"2016-11-30","2016Nov","0.9085"
"2016-12-31","2016Dec","0.9753"
"2017-01-31","2017Jan","1.0257"
"2017-02-28","2017Feb","1.0446"
"2017-03-31","2017Mar","1.1347"
"2017-04-30","2017Apr","1.1590"
"2017-05-31","2017May","1.1858"
"2017-06-30","2017Jun","1.2624"
"2017-07-31","2017Jul","1.3075"
"2017-08-31","2017Aug","1.3142"
"2017-09-30","2017Sep","1.3233"
"2017-10-31","2017Oct","1.3608"
"2017-11-30","2017Nov","1.4342"
"2017-12-31","2017Dec","1.6018"
"2018-01-31","2018Jan","1.7340"
"2018-02-28","2018Feb","1.8747"
"2018-03-31","2018Mar","2.1734"
"2018-04-30","2018Apr","2.3494"
"2018-05-31","2018May","2.3356"
"2018-06-30","2018Jun","2.3303"
"2018-07-31","2018Jul","2.3391"
"2018-08-31","2018Aug","2.3236"
"2018-09-30","2018Sep","2.3494"
"2018-10-31","2018Oct","2.4606"
"2018-11-30","2018Nov","2.6492"
"2018-12-31","2018Dec","2.7877"
"2019-01-31","2019Jan","2.7742"
"2019-02-28","2019Feb","2.6767"
"2019-03-31","2019Mar","2.6057"
"2019-04-30","2019Apr","2.5895"
"2019-05-31","2019May","2.5317"
"2019-06-30","2019Jun","2.3975"
"2019-07-31","2019Jul","2.2937"
"2019-08-31","2019Aug","2.1648"
"2019-09-30","2019Sep","2.1252"
"2019-10-31","2019Oct","1.9774"
"2019-11-30","2019Nov","1.9048"
"2019-12-31","2019Dec","1.9076"
"2020-01-31","2020Jan","1.8197"
"2020-02-29","2020Feb","1.6789"
"2020-03-31","2020Mar","1.1024"
"2020-04-30","2020Apr","1.0919"
"2020-05-31","2020May","0.4019"
"2020-06-30","2020Jun","0.3103"
"2020-07-31","2020Jul","0.2678"
"2020-08-31","2020Aug","0.2528"
"2020-09-30","2020Sep","0.2369"
"2020-10-31","2020Oct","0.2213"
"2020-11-30","2020Nov","0.2200"
"2020-12-31","2020Dec","0.2346"
"2021-01-31","2021Jan","0.2236"
"2021-02-28","2021Feb","0.1904"
"2021-03-31","2021Mar","0.1896"
"2021-04-30","2021Apr","0.1852"
"2021-05-31","2021May","0.1525"
"2021-06-30","2021Jun","0.1328"
"2021-07-31","2021Jul","0.1308"
"2021-08-31","2021Aug","0.1245"
"2021-09-30","2021Sep","0.1227"
"2021-10-31","2021Oct","0.1272"
"2021-11-30","2021Nov","0.1589"
"2021-12-31","2021Dec","0.2066"
"2022-01-31","2022Jan","0.2541"
"2022-02-28","2022Feb","0.4318"
"2022-03-31","2022Mar","0.8397"
"2022-04-30","2022Apr","1.0997"
"2022-05-31","2022May","1.4667"
"2022-06-30","2022Jun","1.9689"
"2022-07-31","2022Jul","2.6105"
"2022-08-31","2022Aug","2.9521"
"2022-09-30","2022Sep","3.4494"
"2022-10-31","2022Oct","4.1407"
"2022-11-30","2022Nov","4.6493"
"2022-12-31","2022Dec","4.7390"
"2023-01-31","2023Jan","4.8051"
"2023-02-28","2023Feb","4.8879"
"2023-03-31","2023Mar","5.0518"
"2023-04-30","2023Apr","5.2513"
"2023-05-31","2023May","5.3779"
"2023-06-30","2023Jun","5.5263"
"2023-07-31","2023Jul","5.5844"
"2023-08-31","2023Aug","5.6427"
"2023-09-30","2023Sep","5.6615"
"2023-10-31","2023Oct","5.6597"
"2023-11-30","2023Nov","5.6395"
"2023-12-31","2023Dec","5.6274"
"2024-01-31","2024Jan","5.5811"
"2024-02-29","2024Feb","5.5793"
"2024-03-31","2024Mar","5.5817"
"2024-04-30","2024Apr","5.5785"
"2024-05-31","2024May","5.5938"
"2024-06-30","2024Jun","5.6019"
"2024-07-31","2024Jul","5.5482"
"2024-08-31","2024Aug","5.3644"
"2024-09-30","2024Sep","5.0970"
